numero,variable,region,phrase
9,7,9, I have ani idea about what the actor suspects that her rival sabotaged  the [MASK] last week .,audition,BERT,Anglais,0
9,7,10, I have ani idea about what the actor suspects that her rival sabotaged the audition   last week [MASK],.,BERT,Anglais,0
9,8,1,  [MASK] have ani idea about what the actor suspects that her rival sabotaged  last week .,I,BERT,Anglais,0
9,8,2, I  have ani idea [MASK] what the actor suspects that her rival sabotaged  last week .,about,BERT,Anglais,0
9,8,3, I have ani idea about  [MASK] the actor suspects that her rival sabotaged  last week .,what,BERT,Anglais,0
9,8,4, I have ani idea about what  the [MASK] suspects that her rival sabotaged  last week .,actor,BERT,Anglais,0
9,8,5, I have ani idea about what the actor  [MASK] that her rival sabotaged  last week .,suspects,BERT,Anglais,0
9,8,6, I have ani idea about what the actor suspects  [MASK] her rival sabotaged  last week .,that,BERT,Anglais,0
9,8,7, I have ani idea about what the actor suspects that  her [MASK] sabotaged  last week .,rival,BERT,Anglais,0
9,8,8, I have ani idea about what the actor suspects that her rival  [MASK]  last week .,sabotaged,BERT,Anglais,0
9,8,10, I have ani idea about what the actor suspects that her rival sabotaged   last week [MASK],.,BERT,Anglais,0
9,9,1,  [MASK] have ani idea about that the actor suspects whether her rival sabotaged the audition  last week .,I,BERT,Anglais,0
9,9,2, I  have ani idea [MASK] that the actor suspects whether her rival sabotaged the audition  last week .,about,BERT,Anglais,0
9,9,3, I have ani idea about  [MASK] the actor suspects whether her rival sabotaged the audition  last week .,that,BERT,Anglais,0
9,9,4, I have ani idea about that  the [MASK] suspects whether her rival sabotaged the audition  last week .,actor,BERT,Anglais,0
9,9,5, I have ani idea about that the actor  [MASK] whether her rival sabotaged the audition  last week .,suspects,BERT,Anglais,0
9,9,6, I have ani idea about that the actor suspects  [MASK] her rival sabotaged the audition  last week .,whether,BERT,Anglais,0
9,9,7, I have ani idea about that the actor suspects whether  her [MASK] sabotaged the audition  last week .,rival,BERT,Anglais,0
9,9,8, I have ani idea about that the actor suspects whether her rival  [MASK] the audition  last week .,sabotaged,BERT,Anglais,0
9,9,9, I have ani idea about that the actor suspects whether her rival sabotaged  the [MASK] last week .,audition,BERT,Anglais,0
9,9,10, I have ani idea about that the actor suspects whether her rival sabotaged the audition   last week [MASK],.,BERT,Anglais,0
9,10,1,  [MASK] have ani idea about that the actor suspects whether her rival sabotaged  last week .,I,BERT,Anglais,0
9,10,2, I  have ani idea [MASK] that the actor suspects whether her rival sabotaged  last week .,about,BERT,Anglais,0
9,10,3, I have ani idea about  [MASK] the actor suspects whether her rival sabotaged  last week .,that,BERT,Anglais,0
9,10,4, I have ani idea about that  the [MASK] suspects whether her rival sabotaged  last week .,actor,BERT,Anglais,0
9,10,5, I have ani idea about that the actor  [MASK] whether her rival sabotaged  last week .,suspects,BERT,Anglais,0
9,10,6, I have ani idea about that the actor suspects  [MASK] her rival sabotaged  last week .,whether,BERT,Anglais,0
9,10,7, I have ani idea about that the actor suspects whether  her [MASK] sabotaged  last week .,rival,BERT,Anglais,0
9,10,8, I have ani idea about that the actor suspects whether her rival  [MASK]  last week .,sabotaged,BERT,Anglais,0
9,10,10, I have ani idea about that the actor suspects whether her rival sabotaged   last week [MASK],.,BERT,Anglais,0
9,11,1,  [MASK] have ani idea about what the actor suspects whether her rival sabotaged the audition  last week .,I,BERT,Anglais,0
9,11,2, I  have ani idea [MASK] what the actor suspects whether her rival sabotaged the audition  last week .,about,BERT,Anglais,0
9,11,3, I have ani idea about  [MASK] the actor suspects whether her rival sabotaged the audition  last week .,what,BERT,Anglais,0
9,11,4, I have ani idea about what  the [MASK] suspects whether her rival sabotaged the audition  last week .,actor,BERT,Anglais,0
9,11,5, I have ani idea about what the actor  [MASK] whether her rival sabotaged the audition  last week .,suspects,BERT,Anglais,0
9,11,6, I have ani idea about what the actor suspects  [MASK] her rival sabotaged the audition  last week .,whether,BERT,Anglais,0
9,11,7, I have ani idea about what the actor suspects whether  her [MASK] sabotaged the audition  last week .,rival,BERT,Anglais,0
9,11,8, I have ani idea about what the actor suspects whether her rival  [MASK] the audition  last week .,sabotaged,BERT,Anglais,0
9,11,9, I have ani idea about what the actor suspects whether her rival sabotaged  the [MASK] last week .,audition,BERT,Anglais,0
9,11,10, I have ani idea about what the actor suspects whether her rival sabotaged the audition   last week [MASK],.,BERT,Anglais,0
9,12,1,  [MASK] have ani idea about what the actor suspects whether her rival sabotaged  last week .,I,BERT,Anglais,0
9,12,2, I  have ani idea [MASK] what the actor suspects whether her rival sabotaged  last week .,about,BERT,Anglais,0
9,12,3, I have ani idea about  [MASK] the actor suspects whether her rival sabotaged  last week .,what,BERT,Anglais,0
9,12,4, I have ani idea about what  the [MASK] suspects whether her rival sabotaged  last week .,actor,BERT,Anglais,0
9,12,5, I have ani idea about what the actor  [MASK] whether her rival sabotaged  last week .,suspects,BERT,Anglais,0
9,12,6, I have ani idea about what the actor suspects  [MASK] her rival sabotaged  last week .,whether,BERT,Anglais,0
9,12,7, I have ani idea about what the actor suspects whether  her [MASK] sabotaged  last week .,rival,BERT,Anglais,0
9,12,8, I have ani idea about what the actor suspects whether her rival  [MASK]  last week .,sabotaged,BERT,Anglais,0
9,12,10, I have ani idea about what the actor suspects whether her rival sabotaged   last week [MASK],.,BERT,Anglais,0
10,1,1,  [MASK] can guess that our friend predicts  the movie star will be awarded an oscar  for her hard work .,She,BERT,Anglais,0
10,1,2, She  can [MASK] that our friend predicts  the movie star will be awarded an oscar  for her hard work .,guess,BERT,Anglais,0
10,1,3, She can guess  [MASK] our friend predicts  the movie star will be awarded an oscar  for her hard work .,that,BERT,Anglais,0
10,1,4, She can guess that  our [MASK] predicts  the movie star will be awarded an oscar  for her hard work .,friend,BERT,Anglais,0
10,1,5, She can guess that our friend  [MASK]  the movie star will be awarded an oscar  for her hard work .,predicts,BERT,Anglais,0
10,1,7, She can guess that our friend predicts   the movie [MASK] will be awarded an oscar  for her hard work .,star,BERT,Anglais,0
10,1,8, She can guess that our friend predicts  the movie star  will be [MASK] an oscar  for her hard work .,awarded,BERT,Anglais,0
10,1,9, She can guess that our friend predicts  the movie star will be awarded  an [MASK] for her hard work .,oscar,BERT,Anglais,0
10,1,10, She can guess that our friend predicts  the movie star will be awarded an oscar   for her hard work [MASK],.,BERT,Anglais,0
10,2,1,  [MASK] can guess that our friend predicts  the movie star will be awarded  for her hard work .,She,BERT,Anglais,0
10,2,2, She  can [MASK] that our friend predicts  the movie star will be awarded  for her hard work .,guess,BERT,Anglais,0
10,2,3, She can guess  [MASK] our friend predicts  the movie star will be awarded  for her hard work .,that,BERT,Anglais,0
10,2,4, She can guess that  our [MASK] predicts  the movie star will be awarded  for her hard work .,friend,BERT,Anglais,0
10,2,5, She can guess that our friend  [MASK]  the movie star will be awarded  for her hard work .,predicts,BERT,Anglais,0
10,2,7, She can guess that our friend predicts   the movie [MASK] will be awarded  for her hard work .,star,BERT,Anglais,0
10,2,8, She can guess that our friend predicts  the movie star  will be [MASK]  for her hard work .,awarded,BERT,Anglais,0
10,2,10, She can guess that our friend predicts  the movie star will be awarded   for her hard work [MASK],.,BERT,Anglais,0
10,3,1,  [MASK] can guess what our friend predicts  the movie star will be awarded an oscar  for her hard work .,She,BERT,Anglais,0
10,3,2, She  can [MASK] what our friend predicts  the movie star will be awarded an oscar  for her hard work .,guess,BERT,Anglais,0
10,3,3, She can guess  [MASK] our friend predicts  the movie star will be awarded an oscar  for her hard work .,what,BERT,Anglais,0
10,3,4, She can guess what  our [MASK] predicts  the movie star will be awarded an oscar  for her hard work .,friend,BERT,Anglais,0
10,3,5, She can guess what our friend  [MASK]  the movie star will be awarded an oscar  for her hard work .,predicts,BERT,Anglais,0
10,3,7, She can guess what our friend predicts   the movie [MASK] will be awarded an oscar  for her hard work .,star,BERT,Anglais,0
10,3,8, She can guess what our friend predicts  the movie star  will be [MASK] an oscar  for her hard work .,awarded,BERT,Anglais,0
10,3,9, She can guess what our friend predicts  the movie star will be awarded  an [MASK] for her hard work .,oscar,BERT,Anglais,0
10,3,10, She can guess what our friend predicts  the movie star will be awarded an oscar   for her hard work [MASK],.,BERT,Anglais,0
10,4,1,  [MASK] can guess what our friend predicts  the movie star will be awarded  for her hard work .,She,BERT,Anglais,0
10,4,2, She  can [MASK] what our friend predicts  the movie star will be awarded  for her hard work .,guess,BERT,Anglais,0
10,4,3, She can guess  [MASK] our friend predicts  the movie star will be awarded  for her hard work .,what,BERT,Anglais,0
10,4,4, She can guess what  our [MASK] predicts  the movie star will be awarded  for her hard work .,friend,BERT,Anglais,0
10,4,5, She can guess what our friend  [MASK]  the movie star will be awarded  for her hard work .,predicts,BERT,Anglais,0
10,4,7, She can guess what our friend predicts   the movie [MASK] will be awarded  for her hard work .,star,BERT,Anglais,0
10,4,8, She can guess what our friend predicts  the movie star  will be [MASK]  for her hard work .,awarded,BERT,Anglais,0
10,4,10, She can guess what our friend predicts  the movie star will be awarded   for her hard work [MASK],.,BERT,Anglais,0
10,5,1,  [MASK] can guess that our friend predicts that the movie star will be awarded an oscar  for her hard work .,She,BERT,Anglais,0
10,5,2, She  can [MASK] that our friend predicts that the movie star will be awarded an oscar  for her hard work .,guess,BERT,Anglais,0
10,5,3, She can guess  [MASK] our friend predicts that the movie star will be awarded an oscar  for her hard work .,that,BERT,Anglais,0
10,5,4, She can guess that  our [MASK] predicts that the movie star will be awarded an oscar  for her hard work .,friend,BERT,Anglais,0
10,5,5, She can guess that our friend  [MASK] that the movie star will be awarded an oscar  for her hard work .,predicts,BERT,Anglais,0
10,5,6, She can guess that our friend predicts  [MASK] the movie star will be awarded an oscar  for her hard work .,that,BERT,Anglais,0
10,5,7, She can guess that our friend predicts that  the movie [MASK] will be awarded an oscar  for her hard work .,star,BERT,Anglais,0
10,5,8, She can guess that our friend predicts that the movie star  will be [MASK] an oscar  for her hard work .,awarded,BERT,Anglais,0
10,5,9, She can guess that our friend predicts that the movie star will be awarded  an [MASK] for her hard work .,oscar,BERT,Anglais,0
